37;4;Les faltes de respecte i consideració dirigides a un membre de les forces i cossos de seguretat en l’exercici de les seves funcions de protecció de la seguretat, quan aquestes conductes no siguin constitutives d’infracció penal.;100;600
37;5;La realització o incitació a la realització d’actes que atemptin contra la llibertat i la indemnitat sexual, o l’execució d’actes d’exhibició obscena, quan no constitueixin infracció penal.;100;600
37;6;La projecció de feixos de llum, mitjançant qualsevol tipus de dispositiu, sobre membres de les forces i cossos de seguretat per impedir o dificultar l’exercici de les seves funcions.;100;600
37;7;L’ocupació de qualsevol immoble, habitatge o edifici aliens, o la permanència en aquests, en tots dos casos contra la voluntat del propietari, l’arrendatari o el titular d’un altre dret sobre aquests, quan no siguin constitutives d’infracció penal. Així mateix, l’ocupació de la via pública amb infracció del que disposa la Llei o contra la decisió adoptada en aplicació d’aquella per l’autoritat competent. S’entén inclosa en aquest supòsit l’ocupació de la via pública per a la venda ambulant no autoritzada.;100;600
37;8;L’omissió o la insuficiència de mesures per garantir la conservació de la documentació d’armes i explosius, així com la falta de denúncia de la pèrdua o sostracció d’aquesta documentació.;100;600
37;9;Les irregularitats en emplenar els registres que preveu aquesta Llei amb transcendència per a la seguretat ciutadana, incloses l’al·legació de dades o circumstàncies falses o l’omissió de comunicacions obligatòries dins dels terminis establerts, sempre que no constitueixin infracció penal.;100;600
37;10;L’incompliment de l’obligació d’obtenir la documentació personal exigida legalment, així com l’omissió negligent de la denúncia de la sostracció o pèrdua d’aquesta documentació.;100;600
37;11;La negligència en la custòdia i conservació de la documentació personal exigida legalment, considerada com a tal la tercera pèrdua o extraviament, i les posteriors, en el termini d’un any.;100;600
37;12;La negativa a lliurar la documentació personal exigida legalment quan se n’hagi acordat la retirada o retenció.;100;600
37;13;Els danys o el deslluïment de béns mobles o immobles d’ús o servei públic, així com de béns mobles o immobles privats en la via pública, quan no constitueixin infracció penal.;100;600
37;14;L’escalada d’edificis o monuments sense autorització quan hi hagi un risc cert que s’ocasionin danys a les persones o als béns.;100;600
37;15;La remoció de tanques, cintes o altres elements fixos o mòbils col·locats per les forces i cossos de seguretat per delimitar perímetres de seguretat, fins i tot amb caràcter preventiu, quan no constitueixi infracció greu.;100;600
37;16;Deixar solts o en condicions de causar danys animals ferotges o perjudicials, així com abandonar animals domèstics en condicions en què en pugui perillar la vida.;100;600
37;17;El consum de begudes alcohòliques en llocs, vies, establiments o transports públics quan pertorbi greument la tranquil·litat ciutadana.;100;600
